Wavelength (nm),Azurite
0.35,0.047259
0.351,0.044773
0.352,0.041866
0.353,0.044044
0.354,0.051957
0.355,0.04916
0.356,0.054134
0.357,0.058617
0.358,0.050039
0.359,0.053446
0.36,0.058175
0.361,0.057794
0.362,0.051789
0.363,0.052418
0.364,0.05174
0.365,0.049316
0.366,0.053315
0.367,0.054142
0.368,0.056528
0.369,0.060212
0.37,0.053604
0.371,0.056825
0.372,0.061423
0.373,0.059476
0.374,0.062804
0.375,0.06123
0.376,0.058894
0.377,0.061999
0.378,0.062877
0.379,0.066165
0.38,0.070106
0.381,0.069851
0.382,0.066081
0.383,0.064539
0.384,0.067091
0.385,0.071077
0.386,0.070539
0.387,0.071165
0.388,0.074685
0.389,0.074103
0.39,0.074524
0.391,0.075607
0.392,0.076708
0.393,0.08048
0.394,0.079678
0.395,0.078371
0.396,0.082223
0.397,0.083305
0.398,0.085851
0.399,0.089888
0.4,0.092476
0.401,0.09317
0.402,0.093159
0.403,0.094169
0.404,0.097977
0.405,0.098046
0.406,0.098094
0.407,0.101064
0.408,0.104529
0.409,0.106844
0.41,0.108235
0.411,0.109473
0.412,0.110421
0.413,0.112808
0.414,0.115841
0.415,0.117558
0.416,0.118421
0.417,0.11958
0.418,0.121411
0.419,0.123413
0.42,0.124946
0.421,0.126479
0.422,0.128225
0.423,0.129316
0.424,0.131884
0.425,0.134394
0.426,0.135288
0.427,0.137416
0.428,0.138595
0.429,0.139445
0.43,0.141936
0.431,0.143974
0.432,0.145873
0.433,0.147839
0.434,0.149647
0.435,0.151073
0.436,0.15313
0.437,0.155975
0.438,0.157079
0.439,0.158615
0.44,0.160585
0.441,0.162359
0.442,0.164471
0.443,0.166873
0.444,0.169247
0.445,0.17113
0.446,0.172514
0.447,0.174127
0.448,0.176109
0.449,0.17745
0.45,0.179048
0.451,0.18055
0.452,0.181559
0.453,0.182717
0.454,0.184116
0.455,0.185513
0.456,0.186518
0.457,0.187227
0.458,0.18768
0.459,0.188092
0.46,0.188866
0.461,0.18959
0.462,0.190124
0.463,0.190449
0.464,0.190634
0.465,0.190972
0.466,0.191513
0.467,0.192036
0.468,0.191498
0.469,0.191414
0.47,0.191867
0.471,0.191506
0.472,0.191613
0.473,0.191515
0.474,0.190813
0.475,0.190351
0.476,0.19022
0.477,0.190068
0.478,0.189531
0.479,0.189131
0.48,0.188368
0.481,0.187444
0.482,0.187058
0.483,0.18636
0.484,0.185416
0.485,0.184414
0.486,0.18351
0.487,0.182476
0.488,0.181574
0.489,0.180953
0.49,0.179717
0.491,0.178481
0.492,0.17738
0.493,0.176182
0.494,0.174883
0.495,0.173433
0.496,0.171976
0.497,0.171005
0.498,0.169431
0.499,0.167633
0.5,0.166188
0.501,0.16477
0.502,0.163195
0.503,0.161527
0.504,0.159945
0.505,0.157969
0.506,0.156306
0.507,0.155026
0.508,0.152991
0.509,0.151204
0.51,0.149431
0.511,0.147387
0.512,0.145886
0.513,0.144175
0.514,0.142326
0.515,0.140868
0.516,0.138991
0.517,0.137135
0.518,0.135503
0.519,0.133687
0.52,0.132037
0.521,0.130423
0.522,0.128682
0.523,0.127024
0.524,0.12542
0.525,0.123812
0.526,0.12215
0.527,0.120626
0.528,0.119105
0.529,0.117546
0.53,0.116162
0.531,0.114575
0.532,0.11309
0.533,0.111986
0.534,0.110549
0.535,0.109195
0.536,0.107967
0.537,0.106624
0.538,0.105421
0.539,0.104166
0.54,0.102803
0.541,0.101678
0.542,0.100441
0.543,0.099249
0.544,0.098298
0.545,0.097127
0.546,0.096104
0.547,0.09519
0.548,0.094002
0.549,0.093032
0.55,0.092228
0.551,0.091434
0.552,0.090499
0.553,0.089414
0.554,0.088268
0.555,0.087165
0.556,0.086123
0.557,0.085192
0.558,0.084407
0.559,0.083785
0.56,0.083134
0.561,0.082448
0.562,0.081781
0.563,0.081232
0.564,0.080686
0.565,0.080177
0.566,0.079797
0.567,0.079523
0.568,0.079315
0.569,0.07914
0.57,0.078964
0.571,0.078591
0.572,0.078111
0.573,0.077611
0.574,0.076903
0.575,0.07555
0.576,0.073682
0.577,0.071836
0.578,0.071037
0.579,0.070913
0.58,0.071059
0.581,0.071149
0.582,0.071277
0.583,0.071349
0.584,0.071297
0.585,0.071313
0.586,0.071418
0.587,0.071573
0.588,0.071686
0.589,0.071744
0.59,0.071787
0.591,0.07173
0.592,0.071205
0.593,0.07049
0.594,0.06982
0.595,0.06931
0.596,0.068647
0.597,0.068035
0.598,0.067631
0.599,0.067515
0.6,0.067286
0.601,0.067006
0.602,0.066761
0.603,0.066443
0.604,0.066191
0.605,0.066008
0.606,0.065828
0.607,0.065598
0.608,0.065377
0.609,0.06519
0.61,0.06501
0.611,0.064763
0.612,0.064482
0.613,0.064248
0.614,0.064216
0.615,0.064165
0.616,0.064005
0.617,0.063759
0.618,0.063691
0.619,0.063633
0.62,0.063483
0.621,0.063324
0.622,0.063242
0.623,0.063201
0.624,0.063136
0.625,0.06303
0.626,0.062995
0.627,0.062965
0.628,0.062757
0.629,0.062605
0.63,0.062544
0.631,0.062546
0.632,0.062537
0.633,0.062558
0.634,0.062515
0.635,0.062342
0.636,0.062372
0.637,0.062413
0.638,0.062393
0.639,0.062387
0.64,0.062414
0.641,0.062457
0.642,0.062492
0.643,0.06252
0.644,0.062472
0.645,0.062416
0.646,0.062468
0.647,0.062603
0.648,0.062611
0.649,0.062525
0.65,0.062676
0.651,0.062676
0.652,0.062674
0.653,0.062819
0.654,0.062847
0.655,0.062932
0.656,0.063041
0.657,0.063047
0.658,0.06309
0.659,0.063189
0.66,0.063335
0.661,0.063504
0.662,0.063574
0.663,0.063591
0.664,0.063633
0.665,0.063689
0.666,0.063736
0.667,0.063804
0.668,0.063947
0.669,0.06407
0.67,0.064159
0.671,0.064244
0.672,0.064431
0.673,0.064541
0.674,0.064635
0.675,0.0648
0.676,0.064897
0.677,0.064981
0.678,0.065093
0.679,0.065246
0.68,0.065393
0.681,0.065526
0.682,0.065648
0.683,0.065779
0.684,0.065887
0.685,0.066005
0.686,0.066162
0.687,0.066234
0.688,0.066289
0.689,0.066385
0.69,0.066565
0.691,0.066779
0.692,0.066959
0.693,0.067084
0.694,0.067237
0.695,0.067454
0.696,0.067669
0.697,0.067803
0.698,0.067973
0.699,0.068144
0.7,0.068325
0.701,0.068565
0.702,0.068706
0.703,0.06884
0.704,0.069039
0.705,0.069199
0.706,0.069361
0.707,0.069552
0.708,0.069766
0.709,0.069869
0.71,0.070027
0.711,0.070265
0.712,0.070455
0.713,0.070661
0.714,0.070876
0.715,0.071099
0.716,0.071379
0.717,0.071655
0.718,0.071869
0.719,0.072005
0.72,0.072268
0.721,0.072519
0.722,0.072725
0.723,0.072982
0.724,0.073179
0.725,0.073364
0.726,0.073587
0.727,0.073836
0.728,0.074068
0.729,0.07429
0.73,0.074522
0.731,0.074714
0.732,0.074933
0.733,0.07519
0.734,0.075438
0.735,0.075682
0.736,0.075918
0.737,0.076134
0.738,0.076293
0.739,0.07656
0.74,0.076846
0.741,0.077022
0.742,0.077262
0.743,0.077542
0.744,0.077806
0.745,0.077997
0.746,0.078327
0.747,0.078656
0.748,0.078889
0.749,0.079116
0.75,0.079371
0.751,0.079666
0.752,0.079976
0.753,0.080185
0.754,0.080439
0.755,0.080719
0.756,0.080913
0.757,0.081236
0.758,0.081592
0.759,0.081908
0.76,0.082211
0.761,0.082498
0.762,0.082802
0.763,0.083138
0.764,0.083433
0.765,0.083699
0.766,0.08399
0.767,0.084353
0.768,0.084661
0.769,0.084977
0.77,0.085293
0.771,0.085517
0.772,0.085777
0.773,0.086081
0.774,0.086406
0.775,0.086728
0.776,0.086988
0.777,0.087226
0.778,0.087503
0.779,0.087823
0.78,0.088134
0.781,0.088434
0.782,0.088752
0.783,0.089034
0.784,0.089371
0.785,0.089757
0.786,0.090024
0.787,0.090298
0.788,0.090616
0.789,0.090974
0.79,0.091334
0.791,0.091657
0.792,0.091958
0.793,0.092276
0.794,0.092572
0.795,0.092896
0.796,0.093245
0.797,0.09356
0.798,0.093881
0.799,0.094182
0.8,0.094473
0.801,0.094842
0.802,0.095214
0.803,0.095592
0.804,0.095978
0.805,0.096288
0.806,0.096607
0.807,0.096914
0.808,0.097173
0.809,0.097591
0.81,0.097934
0.811,0.098221
0.812,0.098695
0.813,0.099055
0.814,0.099395
0.815,0.099784
0.816,0.100134
0.817,0.100518
